28    234   abcdefghijklmnqpqrstuvwxozobcdefghi 14    0 c  130    13
29    807   abcdefghijklqnopqrutuvwxyzaxcdefghi 12    1 d  189    12
30    755   abcdefghijkltnopqrstuvwxyzafcdlbghi 12    1 e  249    11
31    1250  abcdefghijkumnopqrstuvxxyzabcdefghi 11    2 f  307    10
32    521   abcdefghiqklmnopvrstuvwxyzabcdefghi 9     1 g  365    9
33    286   abcdefghirklmnorqrstuvwxyzabcdcfghi 9     0 h  423    8
34    364   abcdefghizklmnopqrstuvwgyjabbdefghi 9     0 i  479    7
35    703   abcdefghjjulmnopjrstuvwbyzabcdefghi 8     1 j  539    6
36    911   abcdefgvijkltnopqrstuvwxyzabcdefghi 7     1 k  594    5
37    1068  abcdefgwijklmnopqostuvwxyzabcdefghi 7     2 l  653    5
38    1224  abcdeflhijklmnopqrstuvwxyzabcdefghi 6     2 m  708    4
39    573   abcdefnhijklmnopqrstuvwpyzabcdefghi 6     1 n  768    3
40    208   abcdefxhijrlmnypqjstuvwxyzabcdefghi 6     0 o  822    2
41    78    abcdemgaixklmnspqpstuvwxyzaccdefghi 5     0 p  877    1
42    468   abcdexghijklmnopqrxtuvlfyzabcdef#gh 5     0 o  868    2
43    1302  abcdpfgeijklmnopqrstumwxyzqbvdefghi 4     2 r  1013   6
44    52    abcdsfghijklmnopqrstuwwxyzabcdemgai 4     0 s  1067   5
45    1172  abkdefghijblmnopqbstuvhxyzaasdefnhi 2     2 t  1124   4
46    625   abndefrhijkpmnolmrwtkumxyzabcdefghi 2     1 u  1179   3
47    1042  abtdefghijclmnoparstuvnxyzabcdefgwi 2     2 v  1233   2
48    104   accdefghijklmnopqrotbvwxyzabcdefghi 1     0 w  1281   1
49    781   afcdlbghiikpynopqrsmuvwxyzabcdefghi 1     1 j  582    1
50    1151  aghijklmnopqrstuvwxyzabkdefghijblmn 1     2 y  1431   6
51    85    aixklmnspqpstuvwxyzaccdefghijklmnop 1     0 z  1484   5
52    338   ajcdefghijklmnopqrstuvwxyzabcdefghi 1     0 a  44     4
53    1354  akcdefghijkwvuoeqrctuvwxywabcdefghi 1     2 b  106    3
54    846   aopqrstsvwxyznbcjefghijklmgopqrstuv 1     1 c  169    2
55    196   apqrstuvwsyzabcdefxhijrlmnypqjstuvw 1     0 d  234    1
56    1432  arcdefghijklmwopqrstuvwxyzabcdefghi 1     2 s  1049   1
57    1058  arstuvnxyzabcdefgwijklmnopqostuvwxy 2     2 f  324    16
58    1199  asdefnhioklmnjpqrstlvwwyzabcdeflhij 1     2 g  384    15
59    434   atuvwxyzhbedexghijklmnopqrstuvwxyza 1     0 h  444    14
60    833   axcdefghijklwaopqrstsvwxyznbcjefghi 1     1 i  502    13
61    1484  bbcdhfghijklmnrpqr                  0     2 j  562    12
62    391   bbdefghijkwmnopqrstuvwxyzebcdefghiu 2     0 k  620    11
63    313   bcdcfghijvlmnopqrstuvwxyzajcdefghij 1     0 l  681    10
64    1147  bcdeaghijklmnopqrstuvwxyzabkdefghij 3     2 m  741    9
65    495   bcdef#ghijklmcopvrstuqwxyzabcdefghi 4     0 n  804    8
66    886   bcdefghidklmnopqgsmuvwxyzabcdefgvij 5     1 o  862    7
67    600   bcdefghijkemnopqrstuqwxmzabndefrhij 8     1 p  923    6
68    1121  bcdefghijkgmnopqrstuvzxyzabcdeaghij 10    2 q  983    5
69    990   bcdefghijkl$mnopqrstncwxyzabcdefghi 10    1 r  1042   4
70    183   bcdefghijklfnapqrstuvwsyzabcdefxhij 11    0 s  1099   3
71    1407  bcdefghijklmgopqrscuvwxyzarcdefghij 11    2 t  1159   2
72    652   bcdefghijklmnolqrstuvwxyzabcdefghij 12    1 u  1217   1
73    27    bcdefghijklmnoporstuvwjyzabcdsfghij 14    0 w  1288   1
74    1     bcdefghijklmnopqkstukwfyzabcdefghij 15    0 w  1315   9
75    548   bcdefghijklmnopqrstuhwxyzabcdefnhij 16    1 x  1372   8
76    157   bcdefghijklmnopqrstuvvxyzabcdefghij 20    0 y  1428   7
77    1095  bcdefghijklmnopqrstuvwxyzabcdefghij 21    2 z  1481   6
78    964   bcdefghijklmnopqrstuvwxyzabcdefghij 36    1 a  41     5
79    131   bcdefghijklmnopqrstuvwxyzabcdefghij 37    0 b  102    4
80    938   bcdefghijklmnopqrstuvwxyzabcdefghij 47    1 c  164    3
81    730   bcdefghijklmnopqrstuvwxyzabcdefghij 37    1 d  227    2
82    261   bcdefghijklmnopqrstuvwxyzabcdefghir 34    0 e  288    1
83    1277  bcdefghijklmnopqrstuvwxyzabcdpfgeij 29    2 m  700    1
84    1017  bcdefghijklmnopqrstuvwxyzabtdefghij 27    2 g  351    0
85    1459  bcdefghijklmnopqrstuvwxyzbbcdhfghij 25    2 a  51     1
86    1381  bcdefghijklmnopqrstuvwxyzfbcdefghij 25    2 i  523    1
87    678   bcdefghijklmnoxqrstvvsxyzabcdefghjj 14    1 x  1336   1
88    235   bcdefghijklmnqpqrstuvwxozobcdefghij 13    0 k  627    4
89    808   bcdefghijklqnopqrutuvwxyzaxcdefghij 11    1 l  688    3
90    756   bcdefghijkltnopqrstuvwxyzafcdlbghii 11    1 m  748    2
91    1251  bcdefghijkumnopqrstuvxxyzabcdefghij 10    2 n  812    1
92    522   bcdefghiqklmnopvrstuvwxyzabcdefghij 8     1 s  1052   1
93    287   bcdefghirklmnorqrstuvwxyzabcdcfghij 8     0 p  883    2
94    417   bcdefghiuklmnopqratuvwxyzhbedexghij 8     0 q  940    2
95    365   bcdefghizklmnopqrstuvwgyjabbdefghij 8     0 p  926    1
96    704   bcdefghjjulmnopjrstuvwbyzabcdefghij 7     1 s  1091   9
97    912   bcdefgvijkltnopqrstuvwxyzabcdefghij 6     1 t  1149   8
98    1069  bcdefgwijklmnopqostuvwxyzabcdefghij 6     2 u  1206   7
99    1225  bcdeflhijklmnopqrstuvwxyzabcdefghij 5     2 v  1262   6
100   574   bcdefnhijklmnopqrstuvwpyzabcdefghij 5     1 w  1320   5
101   209   bcdefxhijrlmnypqjstuvwxyzabcdefghij 5     0 x  1377   4
102   79    bcdemgaixklmnspqpstuvwxyzaccdefghij 4     0 y  1434   3
103   469   bcdexghijklmnopqrxtuvlfyzabcdef#ghi 4     0 z  1488   2
104   1485  bcdhfghijklmnrpqr                   3     2 a  48     1
105   1303  bcdpfgeijklmnopqrstumwxyzqbvdefghij 3     2 c  119    0
106   53    bcdsfghijklmnopqrstuwwxyzabcdemgaix 3     0 c  132    15
107   860   bcjefghijklmgopqrstuvwxyzabcdefghid 2     1 d  191    14
108   392   bdefghijkwmnopqrstuvwxyzebcdefghiuk 1     0 e  251    13
109   443   bedexghijklmnopqrstuvwxyzabcdexghij 1     0 f  309    12
110   786   bghiikpynopqrsmuvwxyzabcdefghijklqn 1     1 g  367    11
111   1173  bkdefghijblmnopqbstuvhxyzaasdefnhio 1     2 h  425    10
112   1182  blmnopqbstuvhxyzaasdefnhioklmnjpqrs 1     2 i  482    9
113   626   bndefrhijkpmnolmrwtkumxyzabcdefghij 1     1 j  542    8
114   1189  bstuvhxyzaasdefnhioklmnjpqrstlvwwyz 1     2 k  599    8
115   1043  btdefghijclmnoparstuvnxyzabcdefgwij 1     2 l  659    7
116   1329  bvdefghijklmnopqrstuvlxyzakcdefghij 1     2 m  714    6
117   124   bvwxyzabcdefghijklmnopqrstuvwxyzabc 2     0 n  774    5
118   726   byzabcdefghijklmnopqrstuvwxyzabcdef 1     1 o  828    4
119   105   ccdefghijklmnopqrotbvwxyzabcdefghij 0     0 p  886    3
120   314   cdcfghijvlmnopqrstuvwxyzajcdefghijk 1     0 q  944    2
121   1148  cdeaghijklmnopqrstuvwxyzabkdefghijb 2     2 r  996    1
122   496   cdef#ghijklmcopvrstuqwxyzabcdefghiq 3     0 o  870    1
123   887   cdefghidklmnopqgsmuvwxyzabcdefgvijk 4     1 t  1104   0
124   601   cdefghijkemnopqrstuqwxmzabndefrhijk 7     1 b  117    2
125   1122  cdefghijkgmnopqrstuvzxyzabcdeaghijk 9     2 v  1247   43
126   991   cdefghijkl$mnopqrstncwxyzabcdefghij 9     1 w  1301   42
127   184   cdefghijklfnapqrstuvwsyzabcdefxhijr 10    0 x  1355   41
128   1408  cdefghijklmgopqrscuvwxyzarcdefghijk 10    2 y  1408   40
129   653   cdefghijklmnolqrstuvwxyzabcdefghijk 11    1 z  1461   39
130   28    cdefghijklmnoporstuvwjyzabcdsfghijk 13    0 a  20     38
131   2     cdefghijklmnopqkstukwfyzabcdefghijk 14    0 b  79     37
132   106   cdefghijklmnopqrotbvwxyzabcdefghijk 15    0 c  137    36
133   549   cdefghijklmnopqrstuhwxyzabcdefnhijk 16    1 d  197    35
134   158   cdefghijklmnopqrstuvvxyzabcdefghijk 19    0 e  257    34
135   1096  cdefghijklmnopqrstuvwxyzabcdefghijk 20    2 f  315    33
136   965   cdefghijklmnopqrstuvwxyzabcdefghijk 35    1 g  373    32
137   132   cdefghijklmnopqrstuvwxyzabcdefghijk 36    0 h  432    31
138   939   cdefghijklmnopqrstuvwxyzabcdefghijk 46    1 i  490    30
139   731   cdefghijklmnopqrstuvwxyzabcdefghijk 36    1 j  550    29
140   262   cdefghijklmnopqrstuvwxyzabcdefghirk 33    0 k  608    28
141   340   cdefghijklmnopqrstuvwxyzabcdefghizk 33    0 l  668    27
142   1278  cdefghijklmnopqrstuvwxyzabcdpfgeijk 28    2 m  725    26
143   1018  cdefghijklmnopqrstuvwxyzabtdefghijc 26    2 n  786    25
144   1460  cdefghijklmnopqrstuvwxyzbbcdhfghijk 24    2 o  843    24
145   1382  cdefghijklmnopqrstuvwxyzfbcdefghijk 24    2 p  904    23
146   679   cdefghijklmnoxqrstvvsxyzabcdefghjju 13    1 q  963    22
147   236   cdefghijklmnqpqrstuvwxozobcdefghijk 12    0 r  1022   30
148   1434  cdefghijklmwopqrstuvwxyzabcdefghijk 11    2 s  1076   29
149   809   cdefghijklqnopqrutuvwxyzaxcdefghijk 10    1 t  1134   28
150   757   cdefghijkltnopqrstuvwxyzafcdlbghiik 10    1 u  1189   27
151   835   cdefghijklwaopqrstsvwxyznbcjefghijk 10    1 v  1244   26
152   1252  cdefghijkumnopqrstuvxxyzabcdefghijk 9     2 w  1298   25
153   1356  cdefghijkwvuoeqrctuvwxywabcdefghijk 9     2 x  1352   24
154   523   cdefghiqklmnopvrstuvwxyzabcdefghijk 7     1 y  1405   23
155   288   cdefghirklmnorqrstuvwxyzabcdcfghijv 7     0 z  1458   22
156   418   cdefghiuklmnopqratuvwxyzhbedexghijk 7     0 a  17     21
157   366   cdefghizklmnopqrstuvwgyjabbdefghijk 7     0 b  76     20
158   705   cdefghjjulmnopjrstuvwbyzabcdefghijk 6     1 c  134    19
159   913   cdefgvijkltnopqrstuvwxyzabcdefghijk 5     1 d  194    19
160   1070  cdefgwijklmnopqostuvwxyzabcdefghijk 5     2 e  254    18
161   1226  cdeflhijklmnopqrstuvwxyzabcdefghijk 4     2 f  312    17
162   575   cdefnhijklmnopqrstuvwpyzabcdefghijk 4     1 g  370    16
163   210   cdefxhijrlmnypqjstuvwxyzabcdefghijk 4     0 h  428    15
164   80    cdemgaixklmnspqpstuvwxyzaccdefghijk 3     0 i  486    14
165   470   cdexghijklmnopqrxtuvlfyzabcdef#ghij 3     0 j  546    13
166   1486  cdhfghijklmnrpqr                    2     2 k  603    12
167   783   cdlbghiikpynopqrsmuvwxyzabcdefghijk 2     1 l  663    11
168   1304  cdpfgeijklmnopqrstumwxyzqbvdefghijk 2     2 m  720    10
169   54    cdsfghijklmnopqrstuwwxyzabcdemgaixk 2     0 n  781    9
170   316   cfghijvlmnopqrstuvwxyzajcdefghijklm 1     0 o  837    8
171   861   cjefghijklmgopqrstuvwxyzabcdefghidk 1     1 p  896    7
172   1052  clmnoparstuvnxyzabcdefgwijklmnopqos 1     2 q  954    6
173   508   copvrstuqwxyzabcdefghiqklmnopvrstuv 1     1 r  1010   5
174   1372  ctuvwxywabcdefghijklmnopqrstuvwxyzf 1     2 s  1064   4
175   1425  cuvwxyzarcdefghijklmwopqrstuvwxyzab 1     2 t  1121   3
176   1011  cwxyzabcdefghijklmnopqrstuvwxyzabtd 1     2 u  1176   2
177   315   dcfghijvlmnopqrstuvwxyzajcdefghijkl 0     0 v  1230   2
178   1149  deaghijklmnopqrstuvwxyzabkdefghijbl 1     2 v  1273   2
179   497   def#ghijklmcopvrstuqwxyzabcdefghiqk 2     0 x  1349   15
180   888   defghidklmnopqgsmuvwxyzabcdefgvijkl 3     1 y  1401   14
181   1175  defghijblmnopqbstuvhxyzaasdefnhiokl 6     2 z  1454   13
182   1045  defghijclmnoparstuvnxyzabcdefgwijkl 7     2 a  12     12
183   602   defghijkemnopqrstuqwxmzabndefrhijkp 7     1 b  70     11
184   1123  defghijkgmnopqrstuvzxyzabcdeaghijkl 8     2 c  127    10
185   992   defghijkl$mnopqrstncwxyzabcdefghijk 8     1 d  186    9
186   185   defghijklfnapqrstuvwsyzabcdefxhijrl 9     0 e  245    8
187   1409  defghijklmgopqrscuvwxyzarcdefghijkl 9     2 f  303    7
188   654   defghijklmnolqrstuvwxyzabcdefghijkl 10    1 g  360    6
189   29    defghijklmnoporstuvwjyzabcdsfghijkl 12    0 h  418    5
190   3     defghijklmnopqkstukwfyzabcdefghijkl 13    0 i  474    4
191   107   defghijklmnopqrotbvwxyzabcdefghijkl 14    0 j  534    3
192   550   defghijklmnopqrstuhwxyzabcdefnhijkl 15    1 k  588    2
193   1331  defghijklmnopqrstuvlxyzakcdefghijkw 18    2 l  643    1
194   159   defghijklmnopqrstuvvxyzabcdefghijkl 19    0 f  344    1
195   1097  defghijklmnopqrstuvwxyzabcdefghijkg 19    2 n  757    0
196   966   defghijklmnopqrstuvwxyzabcdefghijkl 34    1 a  55     1
197   133   defghijklmnopqrstuvwxyzabcdefghijkl 35    0 p  899    8
198   940   defghijklmnopqrstuvwxyzabcdefghijkl 45    1 q  957    7
199   732   defghijklmnopqrstuvwxyzabcdefghijkl 35    1 r  1015   6
200   263   defghijklmnopqrstuvwxyzabcdefghirkl 32    0 s  1069   5
201   341   defghijklmnopqrstuvwxyzabcdefghizkl 32    0 t  1126   4
202   1279  defghijklmnopqrstuvwxyzabcdpfgeijkl 27    2 u  1181   3
203   1019  defghijklmnopqrstuvwxyzabtdefghijcl 25    2 v  1235   2
204   1461  defghijklmnopqrstuvwxyzbbcdhfghijkl 23    2 w  1285   1
205   1383  defghijklmnopqrstuvwxyzfbcdefghijkl 23    2 s  1103   1
206   680   defghijklmnoxqrstvvsxyzabcdefghjjul 12    1 y  1427   8
207   237   defghijklmnqpqrstuvwxozobcdefghijkl 11    0 z  1480   7
208   1435  defghijklmwopqrstuvwxyzabcdefghijkl 10    2 a  40     6
209   810   defghijklqnopqrutuvwxyzaxcdefghijkl 9     1 b  101    5
210   758   defghijkltnopqrstuvwxyzafcdlbghiikp 9     1 c  163    4
211   836   defghijklwaopqrstsvwxyznbcjefghijkl 9     1 d  226    3
212   1253  defghijkumnopqrstuvxxyzabcdefghijkl 8     2 e  286    2
213   393   defghijkwmnopqrstuvwxyzebcdefghiukl 8     0 f  348    1
214   1357  defghijkwvuoeqrctuvwxywabcdefghijkl 9     2 x  1335   1
215   524   defghiqklmnopvrstuvwxyzabcdefghijkl 6     1 h  457    3
216   289   defghirklmnorqrstuvwxyzabcdcfghijvl 6     0 i  516    2
217   419   defghiuklmnopqratuvwxyzhbedexghijkl 6     0 j  577    1
218   367   defghizklmnopqrstuvwgyjabbdefghijkw 6     0 r  995    1
219   706   defghjjulmnopjrstuvwbyzabcdefghijkl 5     1 l  689    3
220   914   defgvijkltnopqrstuvwxyzabcdefghijkl 4     1 m  749    2
221   1071  defgwijklmnopqostuvwxyzabcdefghijkl 4     2 n  814    1
222   1227  deflhijklmnopqrstuvwxyzabcdefghijku 3     2 y  1391   1
223   576   defnhijklmnopqrstuvwpyzabcdefghijke 3     1 p  880    2
224   1201  defnhioklmnjpqrstlvwwyzabcdeflhijkl 6     2 q  934    1
225   628   defrhijkpmnolmrwtkumxyzabcdefghijkl 3     1 j  579    1
226   211   defxhijrlmnypqjstuvwxyzabcdefghijkl 3     0 s  1082   22
227   81    demgaixklmnspqpstuvwxyzaccdefghijkl 2     0 t  1140   21
228   445   dexghijklmnopqrstuvwxyzabcdexghijkl 2     0 u  1195   20
229   471   dexghijklmnopqrxtuvlfyzabcdef#ghijk 15    0 v  1251   19
230   1487  dhfghijklmnrpqr                     1     2 w  1306   18
231   894   dklmnopqgsmuvwxyzabcdefgvijkltnopqr 1     1 x  1361   17
232   784   dlbghiikpynopqrsmuvwxyzabcdefghijkl 1     1 y  1415   16
233   1305  dpfgeijklmnopqrstumwxyzqbvdefghijkl 1     2 z  1468   15
234   55    dsfghijklmnopqrstuwwxyzabcdemgaixkl 1     0 a  28     14
235   1150  eaghijklmnopqrstuvwxyzabkdefghijblm 0     2 b  88     13
236   416   ebcdefghiuklmnopqratuvwxyzhbedexghi 1     0 c  147    12
237   444   edexghijklmnopqrstuvwxyzabcdexghijk 1     0 d  207    11
238   498   ef#ghijklmcopvrstuqwxyzabcdefghiqkl 1     0 e  267    10
239   889   efghidklmnopqgsmuvwxyzabcdefgvijklt 2     1 f  326    9
240   1176  efghijblmnopqbstuvhxyzaasdefnhioklm 5     2 g  387    8
241   1046  efghijclmnoparstuvnxyzabcdefgwijklm 6     2 h  447    7
242   603   efghijkemnopqrstuqwxmzabndefrhijkpm 6     1 i  505    6
243   1124  efghijkgmnopqrstuvzxyzabcdeaghijklm 7     2 j  565    5
244   993   efghijkl$mnopqrstncwxyzabcdefghijkl 7     1 k  625    4
245   186   efghijklfnapqrstuvwsyzabcdefxhijrlm 8     0 l  686    3
246   1410  efghijklmgopqrscuvwxyzarcdefghijklm 8     2 m  746    2
247   863   efghijklmgopqrstuvwxyzabcdefghidklm 15    1 n  810    1
248   655   efghijklmnolqrstuvwxyzabcdefghijklm 9     1 q  939    1
249   30    efghijklmnoporstuvwjyzabcdsfghijklm 11    0 p  900    8
250   4     efghijklmnopqkstukwfyzabcdefghijklm 12    0 q  958    7
251   108   efghijklmnopqrotbvwxyzabcdefghijklm 13    0 r  1016   6
252   551   efghijklmnopqrstuhwxyzabcdefnhijklm 14    1 s  1070   5
253   1332  efghijklmnopqrstuvlxyzakcdefghijkwv 17    2 t  1127   4
254   160   efghijklmnopqrstuvvxyzabcdefghijklf 18    0 u  1182   3
255   1098  efghijklmnopqrstuvwxyzabcdefghijkgm 18    2 v  1237   2
256   967   efghijklmnopqrstuvwxyzabcdefghijkl$ 33    1 w  1291   2
257   134   efghijklmnopqrstuvwxyzabcdefghijklm 34    0 x  1338   1
258   941   efghijklmnopqrstuvwxyzabcdefghijklm 44    1 o  872    1
259   733   efghijklmnopqrstuvwxyzabcdefghijklt 34    1 z  1500   1
260   264   efghijklmnopqrstuvwxyzabcdefghirklm 31    0 o  815    0
261   342   efghijklmnopqrstuvwxyzabcdefghizklm 31    0 b  82     34
262   1280  efghijklmnopqrstuvwxyzabcdpfgeijklm 26    2 c  140    33
263   1020  efghijklmnopqrstuvwxyzabtdefghijclm 24    2 d  200    32
264   1462  efghijklmnopqrstuvwxyzbbcdhfghijklm 22    2 e  260    31
265   1384  efghijklmnopqrstuvwxyzfbcdefghijklm 22    2 f  318    30
266   681   efghijklmnoxqrstvvsxyzabcdefghjjulm 11    1 g  376    29
267   238   efghijklmnqpqrstuvwxozobcdefghijklm 10    0 h  436    28
268   1436  efghijklmwopqrstuvwxyzabcdefghijklm 9     2 i  494    27
269   811   efghijklqnopqrutuvwxyzaxcdefghijklw 8     1 j  554    26
270   759   efghijkltnopqrstuvwxyzafcdlbghiikpy 8     1 k  612    25
271   837   efghijklwaopqrstsvwxyznbcjefghijklm 8     1 l  672    24
272   1254  efghijkumnopqrstuvxxyzabcdefghijklm 7     2 m  729    23
273   394   efghijkwmnopqrstuvwxyzebcdefghiuklm 7     0 n  791    22
274   1358  efghijkwvuoeqrctuvwxywabcdefghijklm 8     2 o  849    21
275   525   efghiqklmnopvrstuvwxyzabcdefghijklm 5     1 p  910    20
276   290   efghirklmnorqrstuvwxyzabcdcfghijvlm 5     0 q  970    19
277   420   efghiuklmnopqratuvwxyzhbedexghijklm 5     0 r  1029   18
278   368   efghizklmnopqrstuvwgyjabbdefghijkwm 5     0 s  1085   17
279   707   efghjjulmnopjrstuvwbyzabcdefghijklm 4     1 t  1143   16
280   915   efgvijkltnopqrstuvwxyzabcdefghijklm 3     1 u  1199   15
281   1072  efgwijklmnopqostuvwxyzabcdefghijklm 3     2 v  1255   14
282   1228  eflhijklmnopqrstuvwxyzabcdefghijkum 2     2 w  1311   13
283   577   efnhijklmnopqrstuvwpyzabcdefghijkem 2     1 x  1366   12
284   1202  efnhioklmnjpqrstlvwwyzabcdeflhijklm 5     2 y  1420   11
285   629   efrhijkpmnolmrwtkumxyzabcdefghijklm 2     1 z  1473   10
286   212   efxhijrlmnypqjstuvwxyzabcdefghijklm 2     0 a  33     9
287   1309  eijklmnopqrstumwxyzqbvdefghijklmnop 1     2 b  93     8
288   82    emgaixklmnspqpstuvwxyzaccdefghijklm 1     0 c  155    7
289   610   emnopqrstuqwxmzabndefrhijkpmnolmrwt 2     1 d  216    6
290   1369  eqrctuvwxywabcdefghijklmnopqrstuvwx 1     2 e  276    5
291   446   exghijklmnopqrstuvwxyzabcdexghijklm 1     0 f  337    4
292   472   exghijklmnopqrxtuvlfyzabcdef#ghijkl 14    0 g  398    3
293   499   f#ghijklmcopvrstuqwxyzabcdefghiqklm 0     0 h  461    2
294   1406  fbcdefghijklmgopqrscuvwxyzarcdefghi 1     2 i  521    1
295   782   fcdlbghiikpynopqrsmuvwxyzabcdefghij 1     1 r  994    1
296   1307  fgeijklmnopqrstumwxyzqbvdefghijklmn 1     2 k  623    5
297   890   fghidklmnopqgsmuvwxyzabcdefgvijkltn 2     1 l  684    4
298   1177  fghijblmnopqbstuvhxyzaasdefnhioklmn 4     2 m  744    3
299   1047  fghijclmnoparstuvnxyzabcdefgwijklmn 5     2 n  808    2
300   604   fghijkemnopqrstuqwxmzabndefrhijkpmn 5     1 o  867    1
301   1125  fghijkgmnopqrstuvzxyzabcdeaghijklmn 6     2 r  998    1
302   994   fghijkl$mnopqrstncwxyzabcdefghijklm 6     1 q  959    8
303   187   fghijklfnapqrstuvwsyzabcdefxhijrlmn 7     0 r  1017   7
304   1411  fghijklmgopqrscuvwxyzarcdefghijklmw 7     2 s  1071   6
305   864   fghijklmgopqrstuvwxyzabcdefghidklmn 14    1 t  1129   6
306   656   fghijklmnolqrstuvwxyzabcdefghijklmn 8     1 u  1184   5
307   31    fghijklmnoporstuvwjyzabcdsfghijklmn 10    0 v  1239   4
308   5     fghijklmnopqkstukwfyzabcdefghijklmn 11    0 w  1293   3
309   109   fghijklmnopqrotbvwxyzabcdefghijklmn 12    0 x  1344   4
310   552   fghijklmnopqrstuhwxyzabcdefnhijklmn 13    1 y  1394   3
311   1333  fghijklmnopqrstuvlxyzakcdefghijkwvu 16    2 z  1447   2
312   161   fghijklmnopqrstuvvxyzabcdefghijklfn 17    0 a  5      2
